instance,resultFixed,elapsedTimeFixed,totalSolveTimeFixed,totalTimeFixed,nvarsFixed,snvarsFixed,nconsFixed,snconsFixed,reduceTini
airport23,1.315789,0.586760,0.531998,1.118758,75454,7006,26120,26120,0
airport24,8001.842105,1.010607,0.362477,1.373084,91248,8085,31047,31047,0
airport0,1002.418546,1.120560,0.910104,2.030664,100220,8358,31713,31713,0
airport21,2.052632,0.816346,0.983879,1.800225,101136,8645,33299,33299,0
airport12,2001.105263,0.977152,1.328314,2.305466,125100,9896,37792,37792,0
airport15,1000.052632,0.730750,0.559816,1.290566,92886,8518,32997,32997,0
airport18,1.684211,0.988283,1.140526,2.128809,100114,8025,29821,29821,0
airport22,1001.210526,0.766335,1.256837,2.023172,92720,8260,31863,31863,0
airport19,1001.736842,1.351793,0.663272,2.015065,91478,7801,29400,29400,0
airport1,0.421053,0.939607,0.508274,1.447881,95390,7546,27617,27617,0
airport26,1001.947368,1.367058,1.010175,2.377233,114014,8525,32098,32098,0
airport16,1.997494,0.741629,1.024379,1.766008,91352,7652,28363,28363,0
airport13,1001.578947,1.468928,0.507762,1.976690,105556,8315,31561,31561,0
airport20,2.776942,0.812246,1.114628,1.926874,104678,8272,30039,30039,0
airport11,1.681704,0.897524,1.656777,2.554301,87771,7883,29649,29649,0
airport25,4.428571,0.939753,1.133589,2.073342,100142,7578,26737,26737,0
airport27,1001.473684,0.956315,0.567996,1.524311,105190,8148,30478,30478,0
airport28,1.105263,1.035582,1.824697,2.860279,96413,8146,30369,30369,0
airport14,1.095238,1.001120,2.042692,3.043812,106464,10041,39704,39704,0
airport17,1.157895,1.355824,0.863363,2.219187,95662,7623,27666,27666,0
airport23,1.210526,1.159878,1.256893,2.416771,75474,7026,26150,26150,1
airport10,3.431078,1.516150,1.348805,2.864955,109738,8392,31588,31588,0
airport24,6001.578947,1.037515,0.562859,1.600374,91278,8115,31092,31092,1
airport0,1002.155388,1.474893,1.180575,2.655468,100254,8392,31764,31764,1
airport15,1000.000000,1.146368,0.901905,2.048273,92914,8546,33039,33039,1
airport23,1.157895,0.818425,0.823348,1.641773,75494,7046,26180,26180,2
airport12,2001.105263,1.316366,1.583913,2.900279,125122,9918,37825,37825,1
airport21,1.736842,1.411111,1.561599,2.972710,101164,8673,33341,33341,1
airport33,2001.105263,1.226149,1.651481,2.877630,114614,8905,33239,33239,0
airport18,1.473684,1.444596,1.422019,2.866615,100138,8049,29857,29857,1
airport24,6001.315789,1.479319,0.633864,2.113183,91308,8145,31137,31137,2
airport1,0.315789,1.232260,1.274854,2.507114,95418,7574,27659,27659,1
airport19,1001.526316,1.030428,1.329210,2.359638,91506,7829,29442,29442,1
airport13,1001.368421,1.161773,0.741189,1.902962,105584,8343,31603,31603,1
airport30,1001.473684,1.171477,0.666273,1.837750,90874,7366,26937,26937,0
airport22,1001.157895,1.397248,1.669081,3.066329,92742,8282,31896,31896,1
airport0,1001.997494,1.483862,1.310268,2.794130,100284,8422,31809,31809,2
airport26,1001.736842,1.413997,0.976171,2.390168,114048,8559,32149,32149,1
airport29,1001.473684,1.316634,1.243056,2.559690,88896,8351,32990,32990,0
airport38,1.105263,1.323288,1.054314,2.377602,91360,7215,26037,26037,0
airport16,1.892231,1.022180,1.295191,2.317371,91376,7676,28399,28399,1
airport40,1.315789,0.953586,0.657346,1.610932,88084,7841,30097,30097,0
airport20,2.776942,1.665930,1.626151,3.292081,104684,8278,30048,30048,1
airport11,1.681704,1.297692,1.561256,2.858948,87787,7899,29673,29673,1
airport18,1.315789,1.453615,1.199448,2.653063,100162,8073,29893,29893,2
airport12,2001.105263,1.355800,1.434858,2.790658,125138,9934,37849,37849,2
airport21,1.526316,1.580440,1.401054,2.981494,101192,8701,33383,33383,2
airport25,4.428571,1.109320,1.499413,2.608733,100156,7592,26758,26758,1
airport2,1001.473684,1.001778,0.627866,1.629644,96600,7627,28539,28539,0
airport22,1001.105263,1.363129,0.712529,2.075658,92764,8304,31929,31929,2
airport27,1001.315789,1.083066,0.897411,1.980477,105216,8174,30517,30517,1
airport15,1000.000000,1.196002,0.862413,2.058415,92934,8566,33069,33069,2
airport32,1001.105263,0.987819,0.688341,1.676160,96078,7597,27848,27848,0
airport39,1.421053,1.595641,1.235522,2.831163,109304,8937,33865,33865,0
airport31,1.681704,1.171280,1.718146,2.889426,83596,7476,27940,27940,0
airport13,1001.210526,1.069225,0.725857,1.795082,105612,8371,31645,31645,2
airport1,0.263158,0.985811,0.726854,1.712665,95444,7600,27698,27698,2
airport16,1.786967,0.928087,1.368230,2.296317,91400,7700,28435,28435,2
airport19,1001.368421,1.035792,1.173095,2.208887,91534,7857,29484,29484,2
airport14,1.095238,1.344607,1.886767,3.231374,106482,10059,39731,39731,1
airport11,1.681704,0.966428,1.698610,2.665038,87803,7915,29697,29697,2
airport28,1.105263,0.982303,1.924371,2.906674,96425,8158,30387,30387,1
airport42,1001.631579,0.890131,0.782272,1.672403,86849,6861,25001,25001,0
airport26,1001.578947,1.612490,1.143177,2.755667,114080,8591,32197,32197,2
airport35,1.491228,1.407577,1.186594,2.594171,96721,8790,34181,34181,0
airport20,2.776942,1.023524,1.674310,2.697834,104688,8282,30054,30054,2
airport17,1.105263,1.049408,1.280146,2.329554,95684,7645,27699,27699,1
airport36,1.105263,1.158815,1.455324,2.614139,95800,8207,30500,30500,0
airport27,1001.210526,1.102727,0.734309,1.837036,105242,8200,30556,30556,2
airport10,3.220551,1.409256,1.503259,2.912515,109768,8422,31633,31633,1
