8 4 0 1.0		8 4 1 1.0		8 4 2 1.0		8 4 3 1.414214		8 4 5 1.414214		8 4 6 1.0		8 4 7 1.0		
5 4 8 1.082392		5 4 6 1.0		
8 5 0 1.0		8 5 1 1.0		8 5 2 1.0		8 5 3 1.0		8 5 4 1.414214		8 5 6 1.414214		8 5 7 1.0		
6 5 8 1.082392		6 5 7 1.0		
8 6 0 1.0		8 6 1 1.0		8 6 2 1.0		8 6 3 1.0		8 6 4 1.0		8 6 5 1.414214		8 6 7 1.414214		
7 6 8 1.082392		7 6 0 1.0		
8 7 0 1.414214		8 7 1 1.0		8 7 2 1.0		8 7 3 1.0		8 7 4 1.0		8 7 5 1.0		8 7 6 1.414214		
0 7 8 1.082392		0 7 1 1.0		;
param D:=2 ;
param t_hat_ear: 0 1 2 3 4 5 6 7 8 :=
0 0 0 0 0 0 0 0 0 0
1 0 0 0 0 0 0 0 0 0
2 0 0 0 0 0 0 0 0 0
3 0 0 0 0 0 0 0 0 0
4 0 0 0 0 0 0 0 0 0 ;
param t_hat_lat: 0 1 2 3 4 5 6 7 8 :=
0 2 2 2 2 2 2 2 2 2
1 2 2 2 2 2 2 2 2 2
2 2 2 2 2 2 2 2 2 2
3 2 2 2 2 2 2 2 2 2
4 2 2 2 2 2 2 2 2 2 ;
